Ticker,Mean,Sigma,Upper,Lower,LastPrice,BuyZone,SellZone,UnderControl,Slope_5d,Trend_Robust,Actionability,Name,Price,Signal
FTNT,81.57299880981445,3.180021830667988,84.75302064048243,78.39297697914647,82.76000213623047,False,False,True,0.6330009460449149,FLAT,Neutral,"Fortinet, Inc.",82.76,NONE
GEN,19.44099998474121,0.7800209602953692,20.22102094503658,18.66097902444584,18.809999465942383,False,False,True,-0.3050003051757829,DOWN,Neutral,Gen Digital Inc.,18.81,NONE
GIS,35.11500015258789,0.401365187167004,35.51636533975489,34.71363496542089,35.470001220703125,False,False,True,-0.0149997711181643,FLAT,Neutral,"General Mills, Inc.",35.47,NONE
GLW,168.7050018310547,3.5469367954597004,172.2519386265144,165.15806503559497,169.5,False,False,True,1.3619979858398368,UP,Neutral,Corning Incorporated,169.5,NONE
GM,78.6970001220703,1.528856272249942,80.22585639432025,77.16814384982037,78.5199966430664,False,False,True,-0.7140007019043043,DOWN,Neutral,General Motors Company,78.52,NONE
GOOG,331.34999694824216,7.941901232903603,339.29189818114577,323.40809571533856,337.75,False,False,True,-0.0969970703125405,FLAT,Neutral,Alphabet Inc.,337.75,NONE
GOOGL,333.4200012207031,8.023510536363181,341.4435117570663,325.39649068433994,338.8900146484375,False,False,True,-0.3679962158203366,FLAT,Neutral,Alphabet Inc.,338.89,NONE
GPC,111.17300033569336,2.1915183426758067,113.36451867836917,108.98148199301755,109.79000091552734,False,False,True,-0.8849998474121213,DOWN,Neutral,Genuine Parts Company,109.79,NONE
GPN,69.94599990844726,2.3635292684952605,72.30952917694252,67.582470639952,67.86000061035156,False,False,True,-1.0230003356933648,DOWN,Neutral,Global Payments Inc.,67.86,NONE
GRMN,264.0959991455078,3.388956391713312,267.4849555372211,260.7070427537945,260.79998779296875,False,False,True,-1.4170043945312718,DOWN,Neutral,Garmin Ltd.,260.8,NONE
GS,916.8089965820312,17.407808703156665,934.216805285188,899.4011878788746,931.2999877929688,False,False,True,0.3799987792967984,FLAT,Neutral,"Goldman Sachs Group, Inc. (The)",931.3,NONE
GWW,1158.2180053710938,12.08289794732846,1170.3009033184223,1146.1351074237652,1164.9100341796875,False,False,True,-0.4979736328124992,FLAT,Neutral,"W.W. Grainger, Inc.",1164.91,NONE
HBAN,16.735999870300294,0.2060312283420379,16.94203109864233,16.529968641958256,16.829999923706055,False,False,True,-0.0280000686645518,FLAT,Neutral,Huntington Bancshares Incorpora,16.83,NONE
HCA,484.5779998779297,10.644538397222272,495.222538275152,473.9334614807074,474.0299987792969,False,False,True,-3.4730010986328006,DOWN,Neutral,"HCA Healthcare, Inc.",474.03,NONE
HD,342.1239990234375,4.769626901403217,346.8936259248407,337.35437212203425,340.1600036621094,False,False,True,-2.996997070312548,DOWN,Neutral,"Home Depot, Inc. (The)",340.16,NONE
HLT,333.34400329589846,6.376436969470319,339.7204402653688,326.96756632642814,334.2799987792969,False,False,True,-2.2720001220703616,DOWN,Neutral,Hilton Worldwide Holdings Inc.,334.28,NONE
HPE,26.41299991607666,1.7098477958725158,28.122847711949177,24.703152120204145,27.93000030517578,False,False,True,0.3680000305175773,FLAT,Neutral,Hewlett Packard Enterprise Comp,27.93,NONE
HPQ,19.65699977874756,0.797162373706755,20.454162152454312,18.859837405040803,20.13999938964844,False,False,True,0.1370000839233396,FLAT,Neutral,HP Inc.,20.14,NONE
HSIC,77.63099899291993,1.2530904090529342,78.88408940197286,76.377908583867,78.22000122070312,False,False,True,-0.2260002136230596,FLAT,Neutral,"Henry Schein, Inc.",78.22,NONE
HST,20.80300025939941,0.3820721483611654,21.18507240776058,20.42092811103825,21.06999969482422,False,False,True,-0.0540002822875989,FLAT,Neutral,"Host Hotels & Resorts, Inc.",21.07,NONE
HSY,193.43899993896488,4.377987511521504,197.81698745048635,189.06101242744336,192.1000061035156,False,False,True,-0.3860000610351791,FLAT,Neutral,The Hershey Company,192.1,NONE
HWM,251.4550018310547,5.550770855562877,257.00577268661755,245.9042309754918,246.16000366210935,False,False,True,-3.379998779296893,DOWN,Neutral,Howmet Aerospace Inc.,246.16,NONE
INTC,65.73199996948242,1.9083776225062568,67.64037759198867,63.82362234697616,66.77999877929688,False,False,True,-0.3870002746582113,FLAT,Neutral,Intel Corporation,66.78,NONE
INTU,385.8919952392578,18.77100897390132,404.6630042131591,367.1209862653565,383.2999877929688,False,False,True,-1.6050018310547405,FLAT,Neutral,Intuit Inc.,383.3,NONE
IR,85.37199935913085,1.6589420655121072,87.03094142464296,83.71305729361875,84.94999694824219,False,False,True,-0.4010017395019617,FLAT,Neutral,Ingersoll Rand Inc.,84.95,NONE
IRM,115.63400115966796,3.368976756422257,119.00297791609025,112.26502440324572,116.12000274658205,False,False,True,-0.7199989318847875,FLAT,Neutral,Iron Mountain Incorporated (Del,116.12,NONE
IT,153.0470001220703,4.647028018659978,157.69402814073027,148.3999721034103,148.60000610351562,False,False,True,-1.1179977416992404,FLAT,Neutral,"Gartner, Inc.",148.6,NONE
ITW,270.3489990234375,3.44571825867144,273.79471728210893,266.90328076476607,273.1300048828125,False,False,True,-0.3850006103516047,FLAT,Neutral,Illinois Tool Works Inc.,273.13,NONE
J,126.9589988708496,2.0342509637678354,128.99324983461744,124.92474790708178,127.58000183105467,False,False,True,-0.4019973754882885,FLAT,Neutral,Jacobs Solutions Inc.,127.58,NONE
JCI,140.5270004272461,1.9547596986549511,142.48176012590105,138.57224072859114,141.72999572753906,False,False,True,0.0550003051757589,FLAT,Neutral,Johnson Controls International ,141.73,NONE
JKHY,152.747998046875,2.6189221088402883,155.3669201557153,150.12907593803473,150.60000610351562,False,False,True,-0.4909973144531356,FLAT,Neutral,"Jack Henry & Associates, Inc.",150.6,NONE
JNJ,233.7510009765625,5.167745331189592,238.9187463077521,228.5832556453729,230.6499938964844,False,False,True,-1.1649993896484565,FLAT,Neutral,Johnson & Johnson,230.65,NONE
JPM,311.5539978027344,2.927883449466403,314.4818812522008,308.626114353268,311.69000244140625,False,False,True,-0.1170013427734727,FLAT,Neutral,JP Morgan Chase & Co.,311.69,NONE
KEY,21.8189998626709,0.2496424936060952,22.068642356277,21.569357369064804,22.01000022888184,False,False,True,0.0270002365112285,FLAT,Neutral,KeyCorp,22.01,NONE
KHC,22.270999717712403,0.3658004836599836,22.636800201372388,21.905199234052414,21.96999931335449,False,False,True,-0.1319999694824237,DOWN,Neutral,The Kraft Heinz Company,21.97,NONE
KIM,23.65500011444092,0.3296209328833123,23.98462104732423,23.325379181557604,23.84000015258789,False,False,True,-0.1190000534057621,DOWN,Neutral,Kimco Realty Corporation (HC),23.84,NONE
KMB,97.4479995727539,0.8218245260556359,98.26982409880954,96.62617504669826,97.93000030517578,False,False,True,-0.3609992980957102,DOWN,Neutral,Kimberly-Clark Corporation,97.93,NONE
KMI,31.896000099182128,0.3186151754369999,32.21461527461913,31.57738492374513,31.729999542236328,False,False,True,-0.0710002899169932,FLAT,Neutral,"Kinder Morgan, Inc.",31.73,NONE
KMX,41.71700057983399,3.428479412996695,45.14547999283068,38.28852116683729,38.54999923706055,False,False,True,-0.5740001678466854,FLAT,Neutral,CarMax Inc,38.55,NONE
KO,75.7099998474121,0.8582812713376746,76.56828111874978,74.85171857607443,76.27999877929688,False,False,True,0.0229995727539006,FLAT,Neutral,Coca-Cola Company (The),76.28,NONE
KVUE,17.403999710083006,0.1241148364564782,17.528114546539484,17.27988487362653,17.489999771118164,False,False,True,-0.0510002136230483,DOWN,Neutral,Kenvue Inc.,17.49,NONE
LH,267.7899993896484,3.915802073107346,271.70580146275574,263.8741973165411,264.9200134277344,False,False,True,-0.8089965820312806,FLAT,Neutral,Labcorp Holdings Inc.,264.92,NONE
LLY,918.9620056152344,11.97980666390274,930.9418122791373,906.9821989513316,917.6500244140624,False,False,True,-1.7180053710938386,FLAT,Neutral,Eli Lilly and Company,917.65,NONE
LNT,72.28199996948243,0.7037328659121981,72.98573283539463,71.57826710357023,72.62999725341797,False,False,True,-0.184001159667972,DOWN,Neutral,Alliant Energy Corporation,72.63,NONE
LOW,246.4609817504883,3.573260073203133,250.03424182369145,242.8877216772852,246.5399932861328,False,False,True,-1.484490966796906,DOWN,Neutral,"Lowe's Companies, Inc.",246.54,NONE
LW,43.96499938964844,1.219410561923843,45.184409951572285,42.7455888277246,43.93999862670898,False,False,True,-0.2750003814697374,FLAT,Neutral,"Lamb Weston Holdings, Inc.",43.94,NONE
LYB,71.98899993896484,2.895301441687236,74.88430138065208,69.0936984972776,70.72000122070312,False,False,True,1.2320007324218671,UP,Neutral,LyondellBasell Industries NV,70.72,NONE
MAA,125.50648422241213,1.9002804004323213,127.40676462284443,123.6062038219798,126.0,False,False,True,-0.8760009765625124,DOWN,Neutral,Mid-America Apartment Communiti,126.0,NONE
MAR,367.3990020751953,8.03911090650086,375.4381129816962,359.35989116869445,368.239990234375,False,False,True,-3.097000122070332,DOWN,Neutral,Marriott International,368.24,NONE
MCD,304.93699951171874,3.229460854973205,308.1664603666919,301.7075386567456,302.5299987792969,False,False,True,-2.452996826171859,DOWN,Neutral,McDonald's Corporation,302.53,NONE
MCO,449.4230010986328,11.897931333838756,461.3209324324716,437.52506976479407,452.3500061035156,False,False,True,0.0809997558592947,FLAT,Neutral,Moody's Corporation,452.35,NONE
MDLZ,57.26300048828125,0.8794443721469009,58.14244486042815,56.38355611613435,57.709999084472656,False,False,True,-0.0330001831054764,FLAT,Neutral,"Mondelez International, Inc.",57.71,NONE
MDT,85.62800064086915,2.0964456658025474,87.7244463066717,83.5315549750666,83.79000091552734,False,False,True,-0.6580001831054801,DOWN,Neutral,Medtronic plc.,83.79,NONE
MET,76.61799926757813,1.2882447599887803,77.90624402756691,75.32975450758934,76.05999755859375,False,False,True,-0.4770004272460983,DOWN,Neutral,"MetLife, Inc.",76.06,NONE
META,663.75,18.472453548292368,682.2224535482924,645.2775464517076,659.1500244140625,False,False,True,-5.498992919921973,DOWN,Neutral,"Meta Platforms, Inc.",659.15,NONE
MGM,38.29300041198731,1.0061156679791765,39.29911607996648,37.28688474400813,38.93999862670898,False,False,True,0.053999710083005,FLAT,Neutral,MGM Resorts International,38.94,NONE
MHK,106.38500061035155,2.6701195184109454,109.05512012876252,103.71488109194064,108.2699966430664,False,False,True,-0.2230010986328249,FLAT,Neutral,"Mohawk Industries, Inc.",108.27,NONE
MLM,621.5929992675781,9.363860486032046,630.9568597536102,612.229138781546,618.8900146484375,False,False,True,-2.2969970703125777,FLAT,Neutral,"Martin Marietta Materials, Inc.",618.89,NONE
MOS,24.338000297546387,0.3435047779350272,24.68150507548141,23.99449551961136,24.280000686645508,False,False,True,-0.0169998168945322,FLAT,Neutral,Mosaic Company (The),24.28,NONE
MPC,221.24400024414064,4.254989431114916,225.4989896752556,216.9890108130257,221.1000061035156,False,False,True,2.277001953125004,UP,Neutral,Marathon Petroleum Corporation,221.1,NONE
MRK,117.1129997253418,3.1240894895454328,120.23708921488722,113.98891023579635,114.62000274658205,False,False,True,-1.3109992980957157,DOWN,Neutral,"Merck & Company, Inc.",114.62,NONE
MRNA,53.440999603271486,1.6116480938417257,55.05264769711321,51.82935150942976,52.84999847412109,False,False,True,-0.0730007171630912,FLAT,Neutral,"Moderna, Inc.",52.85,NONE
MS,186.95899963378903,4.693237357345565,191.65223699113463,182.2657622764435,188.6499938964844,False,False,True,0.0009979248046741,FLAT,Neutral,Morgan Stanley,188.65,NONE
MSFT,409.352001953125,19.89832145896468,429.2503234120897,389.4536804941603,415.75,False,False,True,0.0769989013671846,FLAT,Neutral,Microsoft Corporation,415.75,NONE
MSI,441.7540008544922,3.705315500759703,445.4593163552519,438.0486853537325,443.1700134277344,False,False,True,-0.2839965820312847,FLAT,Neutral,"Motorola Solutions, Inc.",443.17,NONE
MTB,219.04099731445316,1.4612627595908478,220.502260074044,217.57973455486228,219.6999969482422,False,False,True,-0.0289978027344053,FLAT,Neutral,M&T Bank Corporation,219.7,NONE
MTCH,34.75,1.5245978567068652,36.27459785670686,33.22540214329314,35.65999984741211,False,False,True,0.0720001220703087,FLAT,Neutral,"Match Group, Inc.",35.66,NONE
NDAQ,87.08400115966796,1.6779624694186366,88.7619636290866,85.40603869024933,87.04000091552734,False,False,True,-0.4549995422363329,DOWN,Neutral,"Nasdaq, Inc.",87.04,NONE
NEM,114.67000045776368,3.667309447758407,118.33730990552208,111.00269101000526,111.05999755859376,False,False,True,-1.3870002746582086,DOWN,Neutral,Newmont Corporation,111.06,NONE
NKE,45.0229995727539,1.376186758290351,46.399186331044255,43.64681281446355,44.77999877929688,False,False,True,-0.3299999237060617,FLAT,Neutral,"Nike, Inc.",44.78,NONE
NRG,162.11200103759765,8.493115075455078,170.60511611305273,153.61888596214257,154.52999877929688,False,False,True,-3.397998046875013,DOWN,Neutral,"NRG Energy, Inc.",154.53,NONE
NTAP,103.9770004272461,5.514711622381103,109.4917120496272,98.462288804865,108.4000015258789,False,False,True,1.1970001220702997,FLAT,Neutral,"NetApp, Inc.",108.4,NONE
NTRS,159.79900360107422,6.406190515339301,166.2051941164135,153.39281308573493,165.38999938964844,False,False,True,2.1299987792968675,UP,Neutral,Northern Trust Corporation,165.39,NONE
NVDA,197.7429992675781,4.969371880006955,202.71237114758503,192.7736273875712,199.63999938964844,False,False,True,-0.3639984130859569,FLAT,Neutral,NVIDIA Corporation,199.64,NONE
NVR,6815.740966796875,153.47201760184436,6969.21298439872,6662.268949195031,6669.009765625,False,False,True,-115.00205078125026,DOWN,Neutral,"NVR, Inc.",6669.01,NONE
NWS,29.621999740600582,0.8210804553036154,30.4430801959042,28.80091928529697,30.399999618530277,False,False,True,0.1640001296997023,FLAT,Neutral,News Corporation,30.4,NONE
NWSA,25.693000030517577,0.7165820194380431,26.40958204995562,24.97641801107953,26.309999465942383,False,False,True,0.1279998779296852,FLAT,Neutral,News Corporation,26.31,NONE
O,64.09099960327148,0.6115443698141062,64.7025439730856,63.47945523345738,64.08000183105469,False,False,True,-0.3599987030029422,DOWN,Neutral,Realty Income Corporation,64.08,NONE
OMC,77.36699981689453,1.3200346353542136,78.68703445224875,76.04696518154032,76.81999969482422,False,False,True,-0.4089996337890731,DOWN,Neutral,Omnicom Group Inc.,76.82,NONE
ORCL,170.2449981689453,14.516433292327807,184.7614314612731,155.7285648766175,176.27999877929688,False,False,True,1.2360000610351374,FLAT,Neutral,Oracle Corporation,176.28,NONE
ORLY,93.43599929809572,0.4627016575476117,93.89870095564332,92.9732976405481,93.23999786376952,False,False,True,0.0149993896484302,FLAT,Neutral,"O'Reilly Automotive, Inc.",93.24,NONE
OTIS,80.37099990844726,1.3103986526416598,81.68139856108893,79.0606012558056,79.48999786376953,False,False,True,-0.6730010986328208,DOWN,Neutral,Otis Worldwide Corporation,79.49,NONE
OXY,56.35900077819824,1.4817667655534772,57.84076754375173,54.87723401264476,57.83000183105469,False,False,True,1.0650001525878825,UP,Neutral,Occidental Petroleum Corporatio,57.83,NONE
PANW,167.7690002441406,7.376558738291678,175.1455589824323,160.39244150584892,173.2100067138672,False,False,True,2.23600006103516,UP,Neutral,"Palo Alto Networks, Inc.",173.21,NONE
PAYC,124.84899826049804,5.911402164054491,130.76040042455253,118.93759609644356,125.5,False,False,True,-0.5410003662109473,FLAT,Neutral,"Paycom Software, Inc.",125.5,NONE
PAYX,90.9239990234375,2.5182892430792694,93.44228826651675,88.40570978035824,90.9499969482422,False,False,True,-0.1680000305175909,FLAT,Neutral,"Paychex, Inc.",90.95,NONE
PCAR,126.08300018310548,1.4715289782787406,127.5545291613842,124.61147120482671,126.97000122070312,False,False,True,-0.1599998474121292,FLAT,Neutral,PACCAR Inc.,126.97,NONE
PEG,80.89700088500976,1.488825324122887,82.38582620913265,79.40817556088687,80.16000366210938,False,False,True,-0.5069992065429787,DOWN,Neutral,Public Service Enterprise Group,80.16,NONE
PEP,156.09600067138672,1.415025759723758,157.51102643111048,154.68097491166296,155.6999969482422,False,False,True,-0.7140014648437697,DOWN,Neutral,"Pepsico, Inc.",155.7,NONE
PGR,201.68900146484376,4.003391006517893,205.69239247136164,197.68561045832587,205.3300018310547,False,False,True,0.4430007934569908,FLAT,Neutral,Progressive Corporation (The),205.33,NONE
PH,976.5719970703124,14.53198401954638,991.1039810898588,962.040013050766,973.8800048828124,False,False,True,-7.18499755859386,DOWN,Neutral,Parker-Hannifin Corporation,973.88,NONE
PLD,141.0449996948242,2.8875034610665,143.9325031558907,138.1574962337577,142.33999633789062,False,False,True,-0.9130020141601708,DOWN,Neutral,"Prologis, Inc.",142.34,NONE
PNC,223.41142578125,2.9847804089684176,226.3962061902184,220.4266453722816,225.08999633789065,False,False,True,-0.1410003662109623,FLAT,Neutral,"PNC Financial Services Group, I",225.09,NONE
PNR,89.9522933959961,0.9934130552740092,90.9457064512701,88.95888034072209,90.4800033569336,False,False,True,-0.2029998779296927,FLAT,Neutral,Pentair plc.,90.48,NONE
PNW,102.80999984741212,1.1467811273070478,103.95678097471917,101.66321872010506,103.4499969482422,False,False,True,-0.3330001831054723,DOWN,Neutral,Pinnacle West Capital Corporati,103.45,NONE
POOL,225.81899871826167,6.895470550757438,232.7144692690192,218.9235281675043,228.67999267578125,False,False,True,0.4249999999999668,FLAT,Neutral,Pool Corporation,228.68,NONE
PPG,111.34400100708008,2.156871060041456,113.50087206712152,109.18712994703864,110.29000091552734,False,False,True,-1.2180000305175955,DOWN,Neutral,"PPG Industries, Inc.",110.29,NONE
PPL,38.97400016784668,0.639483055725278,39.61348322357196,38.33451711212141,38.540000915527344,False,False,True,-0.1909999847412173,DOWN,Neutral,PPL Corporation,38.54,NONE
PSX,159.48599853515626,2.237257138037021,161.72325567319328,157.24874139711923,159.52999877929688,False,False,True,1.1220001220702938,UP,Neutral,Phillips 66,159.53,NONE
PTC,137.4000015258789,3.0407125507999697,140.4407140766789,134.35928897507893,135.8300018310547,False,False,True,-0.7970001220703227,DOWN,Neutral,PTC Inc.,135.83,NONE
PVH,92.45699920654296,4.214568398096191,96.67156760463916,88.24243080844678,95.3499984741211,False,False,True,-0.25000000000001,FLAT,Neutral,PVH Corp.,95.35,NONE
PYPL,49.42200050354004,1.971230788535468,51.39323129207551,47.450769715004576,49.75,False,False,True,-0.236000061035157,FLAT,Neutral,"PayPal Holdings, Inc.",49.75,NONE
QCOM,133.89600067138673,2.773154713481395,136.66915538486813,131.12284595790533,133.9499969482422,False,False,True,-0.5949996948242396,FLAT,Neutral,QUALCOMM Incorporated,133.95,NONE
RHI,26.979999923706053,1.7454576557101358,28.72545757941619,25.23454226799592,27.200000762939453,False,False,True,0.0969999313354444,FLAT,Neutral,Robert Half Inc.,27.2,NONE
RJF,152.28800048828126,2.739001550436143,155.0270020387174,149.5489989378451,153.41000366210938,False,False,True,0.5600006103515411,FLAT,Neutral,"Raymond James Financial, Inc.",153.41,NONE
RL,377.8510009765625,7.569938325957311,385.4209393025198,370.2810626506052,371.1400146484375,False,False,True,-4.570996093750046,DOWN,Neutral,Ralph Lauren Corporation,371.14,NONE
ROK,406.46600036621095,6.372331149980393,412.8383315161913,400.0936692162306,408.9100036621094,False,False,True,-2.032003784179713,DOWN,Neutral,"Rockwell Automation, Inc.",408.91,NONE
