Ticker,Mean,Sigma,Upper,Lower,LastPrice,BuyZone,SellZone,UnderControl,Slope_5d,Trend_Robust,Actionability,Name,Price,Signal
ROP,358.7200012207031,6.455916944630266,365.17591816533337,352.2640842760729,363.760009765625,False,False,True,0.7500030517577893,FLAT,Neutral,"Roper Technologies, Inc.",363.76,NONE
ROST,224.6439987182617,2.7295354417511057,227.3735341600128,221.91446327651065,226.9199981689453,False,False,True,-0.3710021972656411,FLAT,Neutral,"Ross Stores, Inc.",226.92,NONE
SBAC,218.6140014648437,4.208343463982541,222.82234492882628,214.4056580008612,219.6000061035156,False,False,True,-1.5629989624023768,DOWN,Neutral,SBA Communications Corporation,219.6,NONE
SBUX,98.50599975585938,1.0414001229325272,99.54739987879192,97.46459963292683,99.54000091552734,False,False,True,-0.0349998474121205,FLAT,Neutral,Starbucks Corporation,99.54,NONE
SHW,336.31699523925784,5.002556876327937,341.3195521155858,331.3144383629299,337.6600036621094,False,False,True,-2.4559967041016284,DOWN,Neutral,Sherwin-Williams Company (The),337.66,NONE
SNPS,442.06299743652346,26.139292793462623,468.2022902299861,415.9237046430608,456.8500061035156,False,False,True,3.0850036621093357,FLAT,Neutral,"Synopsys, Inc.",456.85,NONE
SO,94.43000106811525,1.707213301935025,96.13721437005026,92.7227877661802,93.91000366210938,False,False,True,-0.2839996337890753,FLAT,Neutral,Southern Company (The),93.91,NONE
SPG,203.109001159668,2.40805024218008,205.51705140184805,200.7009509174879,203.66000366210935,False,False,True,-1.1019989013672002,DOWN,Neutral,"Simon Property Group, Inc.",203.66,NONE
SPGI,435.6179992675781,10.254579769208618,445.8725790367868,425.3634194983695,439.0299987792969,False,False,True,-0.0760009765625757,FLAT,Neutral,S&P Global Inc.,439.03,NONE
SRE,94.93100051879884,1.923773028136391,96.85477354693522,93.00722749066244,93.91000366210938,False,False,True,-0.1219985961914202,FLAT,Neutral,DBA Sempra,93.91,NONE
STE,223.24500122070316,2.365635487742075,225.6106367084452,220.87936573296105,223.5200042724609,False,False,True,-0.7399978637695588,DOWN,Neutral,STERIS plc (Ireland),223.52,NONE
STT,146.02899780273438,5.284601977692912,151.3135997804273,140.7443958250415,151.25,False,False,True,1.3860015869140514,UP,Neutral,State Street Corporation,151.25,NONE
STZ,161.86900024414064,3.378191843072333,165.24719208721297,158.4908084010683,159.30999755859375,False,False,True,-0.8880004882812654,DOWN,Neutral,"Constellation Brands, Inc.",159.31,NONE
SYY,74.70199966430664,1.2196423729000383,75.92164203720668,73.4823572914066,75.80999755859375,False,False,True,-0.1650001525878976,FLAT,Neutral,Sysco Corporation,75.81,NONE
TDY,645.2640014648438,8.090412532097309,653.354413996941,637.1735889327465,651.75,False,False,True,4.27999877929683,UP,Neutral,Teledyne Technologies Incorpora,651.75,NONE
TEAM,66.41600151062012,5.483773383444244,71.89977489406436,60.93222812717588,67.62000274658203,False,False,True,0.3889999389648395,FLAT,Neutral,Atlassian Corporation,67.62,NONE
TGT,125.6970001220703,5.10502241036966,130.80202253243996,120.59197771170064,130.1699981689453,False,False,True,0.5080017089843474,FLAT,Neutral,Target Corporation,130.17,NONE
TJX,159.53600006103517,1.225744271722048,160.76174433275722,158.31025578931312,158.35000610351562,False,False,True,-0.5879974365234442,DOWN,Neutral,"TJX Companies, Inc. (The)",158.35,NONE
TMUS,193.9860000610352,3.42960066867104,197.4156007297062,190.5563993923641,194.07000732421875,False,False,True,-1.6639984130859538,DOWN,Neutral,"T-Mobile US, Inc.",194.07,NONE
TRGP,237.77399749755855,3.642772346569757,241.41676984412837,234.13122515098885,239.91000366210935,False,False,True,1.4040008544921416,UP,Neutral,"Targa Resources, Inc.",239.91,NONE
TRMB,67.65199966430664,1.5352078513039762,69.18720751561062,66.11679181300266,67.04000091552734,False,False,True,-0.4910003662109405,DOWN,Neutral,Trimble Inc.,67.04,NONE
TSLA,378.71900634765626,17.94587434374358,396.66488069139984,360.7731320039127,373.7200012207031,False,False,True,-5.878997802734444,DOWN,Neutral,"Tesla, Inc.",373.72,NONE
TTWO,210.6239990234375,7.236562169116598,217.8605611925541,203.3874368543209,209.8999938964844,False,False,True,-0.2940002441406683,FLAT,Neutral,"Take-Two Interactive Software, ",209.9,NONE
TXT,91.16399993896484,1.119794333028761,92.2837942719936,90.04420560593609,90.37000274658205,False,False,True,-0.4519996643066412,DOWN,Neutral,Textron Inc.,90.37,NONE
TYL,335.00299377441405,10.821514697043348,345.8245084714574,324.1814790773707,335.739990234375,False,False,True,-1.328997802734392,FLAT,Neutral,"Tyler Technologies, Inc.",335.74,NONE
UDR,34.825970840454104,0.459235439380058,35.28520627983416,34.366735401074045,34.90999984741211,False,False,True,-0.2020000457763736,DOWN,Neutral,"UDR, Inc.",34.91,NONE
UHS,180.73899841308597,1.517486288740744,182.25648470182668,179.2215121243452,181.17999267578125,False,False,True,-0.1460021972656372,FLAT,Neutral,"Universal Health Services, Inc.",181.18,NONE
ULTA,548.2919982910156,18.90914178746172,567.2011400784774,529.3828565035539,564.4400024414062,False,False,True,1.383001708984331,FLAT,Neutral,"Ulta Beauty, Inc.",564.44,NONE
USB,56.41099967956543,0.5195394410845968,56.930539120650025,55.89146023848083,56.630001068115234,False,False,True,-0.1000000000000037,FLAT,Neutral,U.S. Bancorp,56.63,NONE
V,311.7200012207031,3.8461939822311786,315.5661952029343,307.87380723847195,308.8800048828125,False,False,True,-1.8929962158203435,DOWN,Neutral,Visa Inc.,308.88,NONE
VICI,28.425000190734863,0.2840677765343514,28.709067967269213,28.140932414200517,28.51000022888184,False,False,True,-0.1579999923706087,DOWN,Neutral,VICI Properties Inc.,28.51,NONE
VLO,234.4730010986328,5.934244652622729,240.40724575125557,228.53875644601007,233.8300018310547,False,False,True,2.844001770019531,UP,Neutral,Valero Energy Corporation,233.83,NONE
VMC,292.6539947509765,3.507100405103221,296.1610951560798,289.1468943458733,292.7099914550781,False,False,True,-0.2660003662109763,FLAT,Neutral,Vulcan Materials Company (Holdi,292.71,NONE
VRSK,175.38699951171876,5.770263068785525,181.15726258050427,169.61673644293325,177.13999938964844,False,False,True,-0.2720016479492335,FLAT,Neutral,"Verisk Analytics, Inc.",177.14,NONE
VTR,83.99800033569336,1.7474352711892431,85.74543560688261,82.25056506450412,82.93000030517578,False,False,True,-0.8889999389648555,DOWN,Neutral,"Ventas, Inc.",82.93,NONE
VTRS,14.263000011444092,0.4978855105476032,14.760885521991694,13.76511450089649,14.75,False,False,True,-0.0210000038146988,FLAT,Neutral,Viatris Inc.,14.75,NONE
WEC,115.51800003051758,1.315310390855235,116.8333104213728,114.20268963966237,115.56999969482422,False,False,True,-0.236000823974622,FLAT,Neutral,"WEC Energy Group, Inc.",115.57,NONE
WELL,208.56900024414065,3.94958688665862,212.51858713079923,204.619413357482,208.2400054931641,False,False,True,-1.430999755859382,DOWN,Neutral,Welltower Inc.,208.24,NONE
WFC,82.13000106811523,2.1417848716412986,84.27178593975653,79.98821619647394,80.51000213623047,False,False,True,-0.3190002441406339,FLAT,Neutral,Wells Fargo & Company,80.51,NONE
WMB,71.25800094604492,0.6422487190785521,71.90024966512347,70.61575222696636,71.6500015258789,False,False,True,0.1189994812011667,FLAT,Neutral,"Williams Companies, Inc. (The)",71.65,NONE
WTW,291.8870025634766,5.501492135755632,297.38849469923224,286.38551042772093,290.8900146484375,False,False,True,-1.8660003662109756,DOWN,Neutral,Willis Towers Watson Public Lim,290.89,NONE
WY,24.807999992370604,0.3594689451582138,25.167468937528817,24.44853104721239,25.0,False,False,True,-0.1010000228881868,DOWN,Neutral,Weyerhaeuser Company,25.0,NONE
WYNN,106.4199996948242,1.9351498608287343,108.35514955565294,104.48484983399548,105.61000061035156,False,False,True,-0.9310005187988406,DOWN,Neutral,"Wynn Resorts, Limited",105.61,NONE
XEL,80.04300079345703,1.2806244030811849,81.32362519653822,78.76237639037583,79.4800033569336,False,False,True,-0.5409996032714868,DOWN,Neutral,Xcel Energy Inc.,79.48,NONE
XOM,149.78899841308595,2.09706279825968,151.88606121134563,147.69193561482626,150.52999877929688,False,False,True,0.999999999999998,UP,Neutral,Exxon Mobil Corporation,150.53,NONE
XRAY,12.177000141143798,0.3072115080585103,12.484211649202308,11.869788633085289,11.899999618530272,False,False,True,-0.1840001106262216,DOWN,Neutral,DENTSPLY SIRONA Inc.,11.9,NONE
XYL,124.23300170898438,3.786022350548971,128.01902405953334,120.4469793584354,121.69000244140624,False,False,True,0.2160003662109274,FLAT,Neutral,Xylem Inc.,121.69,NONE
YUM,161.09599914550782,1.16513384425666,162.2611329897645,159.93086530125117,160.72999572753906,False,False,True,-0.6880004882812638,DOWN,Neutral,"Yum! Brands, Inc.",160.73,NONE
ZBRA,230.3969985961914,4.992447094476991,235.3894456906684,225.4045515017144,226.8699951171875,False,False,True,-2.131999206543001,DOWN,Neutral,Zebra Technologies Corporation,226.87,NONE
A,,,,,,,,,,,,"Agilent Technologies, Inc.",114.42,NONE
AAPL,,,,,,,,,,,,Apple Inc.,273.43,NONE
ABBV,,,,,,,,,,,,AbbVie Inc.,200.95,NONE
ABT,,,,,,,,,,,,Abbott Laboratories,92.48,NONE
ACN,,,,,,,,,,,,Accenture plc,178.28,NONE
ADI,,,,,,,,,,,,"Analog Devices, Inc.",403.88,NONE
ADM,,,,,,,,,,,,Archer-Daniels-Midland Company,70.03,NONE
AES,,,,,,,,,,,,The AES Corporation,14.5,NONE
AIG,,,,,,,,,,,,"American International Group, I",76.33,NONE
AIZ,,,,,,,,,,,,"Assurant, Inc.",230.46,NONE
ALLE,,,,,,,,,,,,Allegion plc,147.42,NONE
AMAT,,,,,,,,,,,,"Applied Materials, Inc.",403.91,NONE
AMCR,,,,,,,,,,,,Amcor plc,39.64,NONE
AMD,,,,,,,,,,,,"Advanced Micro Devices, Inc.",305.33,NONE
AMZN,,,,,,,,,,,,"Amazon.com, Inc.",255.08,NONE
ANET,,,,,,,,,,,,"Arista Networks, Inc.",172.55,NONE
APA,,,,,,,,,,,,APA Corporation,38.66,NONE
APD,,,,,,,,,,,,"Air Products and Chemicals, Inc",303.65,NONE
AVGO,,,,,,,,,,,,Broadcom Inc.,419.94,NONE
AXP,,,,,,,,,,,,American Express Company,318.55,NONE
BA,,,,,,,,,,,,Boeing Company (The),234.15,NONE
BAC,,,,,,,,,,,,Bank of America Corporation,52.47,NONE
BBWI,,,,,,,,,,,,"Bath & Body Works, Inc.",20.5,NONE
BBY,,,,,,,,,,,,"Best Buy Co., Inc.",61.5,NONE
BG,,,,,,,,,,,,Bunge Limited,126.42,NONE
BIIB,,,,,,,,,,,,Biogen Inc.,187.88,NONE
BIO,,,,,,,,,,,,"Bio-Rad Laboratories, Inc.",281.42,NONE
BKR,,,,,,,,,,,,Baker Hughes Company,64.49,NONE
BSX,,,,,,,,,,,,Boston Scientific Corporation,65.69,NONE
BWA,,,,,,,,,,,,BorgWarner Inc.,56.14,NONE
CAH,,,,,,,,,,,,"Cardinal Health, Inc.",204.72,NONE
CAT,,,,,,,,,,,,"Caterpillar, Inc.",835.24,NONE
CCL,,,,,,,,,,,,Carnival Corporation,26.65,NONE
CF,,,,,,,,,,,,"CF Industries Holdings, Inc.",125.59,NONE
CI,,,,,,,,,,,,The Cigna Group,279.72,NONE
CINF,,,,,,,,,,,,Cincinnati Financial Corporatio,168.18,NONE
CLX,,,,,,,,,,,,Clorox Company (The),97.66,NONE
CMCSA,,,,,,,,,,,,Comcast Corporation,31.64,NONE
CME,,,,,,,,,,,,CME Group Inc.,285.47,NONE
CMI,,,,,,,,,,,,Cummins Inc.,656.93,NONE
CNC,,,,,,,,,,,,Centene Corporation,41.09,NONE
COO,,,,,,,,,,,,"The Cooper Companies, Inc.",64.95,NONE
COP,,,,,,,,,,,,ConocoPhillips,124.37,NONE
COR,,,,,,,,,,,,"Cencora, Inc.",311.39,NONE
COST,,,,,,,,,,,,Costco Wholesale Corporation,1014.38,NONE
CPRT,,,,,,,,,,,,"Copart, Inc.",33.88,NONE
CRL,,,,,,,,,,,,Charles River Laboratories Inte,167.74,NONE
CSX,,,,,,,,,,,,CSX Corporation,46.18,NONE
CTRA,,,,,,,,,,,,Coterra Energy Inc.,33.65,NONE
CTSH,,,,,,,,,,,,Cognizant Technology Solutions ,55.1,NONE
CTVA,,,,,,,,,,,,"Corteva, Inc.",79.63,NONE
CVS,,,,,,,,,,,,CVS Health Corporation,78.86,NONE
CZR,,,,,,,,,,,,"Caesars Entertainment, Inc.",27.93,NONE
DHR,,,,,,,,,,,,Danaher Corporation,178.57,NONE
DOV,,,,,,,,,,,,Dover Corporation,228.15,NONE
DPZ,,,,,,,,,,,,Domino's Pizza Inc,372.39,NONE
DRI,,,,,,,,,,,,"Darden Restaurants, Inc.",202.34,NONE
DVA,,,,,,,,,,,,DaVita Inc.,155.03,NONE
DVN,,,,,,,,,,,,Devon Energy Corporation,48.15,NONE
EA,,,,,,,,,,,,Electronic Arts Inc.,202.51,NONE
EFX,,,,,,,,,,,,"Equifax, Inc.",174.93,NONE
ELV,,,,,,,,,,,,"Elevance Health, Inc.",346.29,NONE
EMN,,,,,,,,,,,,Eastman Chemical Company,71.92,NONE
ENPH,,,,,,,,,,,,"Enphase Energy, Inc.",36.16,NONE
EPAM,,,,,,,,,,,,"EPAM Systems, Inc.",120.77,NONE
EQIX,,,,,,,,,,,,"Equinix, Inc.",1115.29,NONE
EQT,,,,,,,,,,,,EQT Corporation,58.93,NONE
ETN,,,,,,,,,,,,"Eaton Corporation, PLC",424.5,NONE
EXPD,,,,,,,,,,,,Expeditors International of Was,149.75,NONE
FANG,,,,,,,,,,,,"Diamondback Energy, Inc.",195.59,NONE
FCX,,,,,,,,,,,,"Freeport-McMoRan, Inc.",61.48,NONE
FITB,,,,,,,,,,,,Fifth Third Bancorp,50.89,NONE
FMC,,,,,,,,,,,,FMC Corporation,14.45,NONE
FTV,,,,,,,,,,,,Fortive Corporation,61.11,NONE
GD,,,,,,,,,,,,General Dynamics Corporation,318.71,NONE
GE,,,,,,,,,,,,GE Aerospace,282.34,NONE
GEHC,,,,,,,,,,,,GE HealthCare Technologies Inc.,69.89,NONE
GILD,,,,,,,,,,,,"Gilead Sciences, Inc.",133.64,NONE
GL,,,,,,,,,,,,Globe Life Inc.,153.97,NONE
GNRC,,,,,,,,,,,,Generac Holdlings Inc.,218.38,NONE
HAL,,,,,,,,,,,,Halliburton Company,39.65,NONE
HAS,,,,,,,,,,,,"Hasbro, Inc.",96.58,NONE
HIG,,,,,,,,,,,,"The Hartford Insurance Group, I",139.61,NONE
HII,,,,,,,,,,,,"Huntington Ingalls Industries, ",370.14,NONE
HOLX,,,,,,,,,,,,"Hologic, Inc.",76.01,NONE
HON,,,,,,,,,,,,Honeywell International Inc.,214.34,NONE
HRL,,,,,,,,,,,,Hormel Foods Corporation,21.76,NONE
HUBB,,,,,,,,,,,,Hubbell Inc,557.85,NONE
HUM,,,,,,,,,,,,Humana Inc.,214.95,NONE
IBM,,,,,,,,,,,,International Business Machines,231.08,NONE
ICE,,,,,,,,,,,,Intercontinental Exchange Inc.,157.48,NONE
IDXX,,,,,,,,,,,,"IDEXX Laboratories, Inc.",560.93,BUY
IEX,,,,,,,,,,,,IDEX Corporation,206.64,NONE
IFF,,,,,,,,,,,,International Flavors & Fragran,70.94,NONE
ILMN,,,,,,,,,,,,"Illumina, Inc.",125.44,NONE
INCY,,,,,,,,,,,,Incyte Corporation,95.47,NONE
INVH,,,,,,,,,,,,Invitation Homes Inc.,27.3,NONE
IP,,,,,,,,,,,,International Paper Company,33.54,NONE
IQV,,,,,,,,,,,,"IQVIA Holdings, Inc.",160.68,NONE
ISRG,,,,,,,,,,,,"Intuitive Surgical, Inc.",478.82,NONE
IVZ,,,,,,,,,,,,Invesco Ltd,25.37,NONE
JBHT,,,,,,,,,,,,"J.B. Hunt Transport Services, I",253.71,NONE
KDP,,,,,,,,,,,,Keurig Dr Pepper Inc.,28.53,NONE
KEYS,,,,,,,,,,,,Keysight Technologies Inc.,346.53,NONE
KLAC,,,,,,,,,,,,KLA Corporation,1815.43,NONE
KR,,,,,,,,,,,,Kroger Company (The),69.1,NONE
L,,,,,,,,,,,,Loews Corporation,112.42,NONE
LDOS,,,,,,,,,,,,"Leidos Holdings, Inc.",147.6,NONE
LEN,,,,,,,,,,,,Lennar Corporation,94.18,NONE
LHX,,,,,,,,,,,,"L3Harris Technologies, Inc.",330.22,NONE
LIN,,,,,,,,,,,,Linde plc,508.06,NONE
LKQ,,,,,,,,,,,,LKQ Corporation,31.37,NONE
LMT,,,,,,,,,,,,Lockheed Martin Corporation,529.79,NONE
LRCX,,,,,,,,,,,,Lam Research Corporation,258.56,NONE
LULU,,,,,,,,,,,,lululemon athletica inc.,141.66,NONE
LUV,,,,,,,,,,,,Southwest Airlines Company,37.75,NONE
LVS,,,,,,,,,,,,Las Vegas Sands Corp.,51.95,NONE
LYV,,,,,,,,,,,,"Live Nation Entertainment, Inc.",153.21,NONE
MA,,,,,,,,,,,,Mastercard Incorporated,502.38,NONE
MAS,,,,,,,,,,,,Masco Corporation,75.4,NONE
MCHP,,,,,,,,,,,,Microchip Technology Incorporat,90.64,NONE
MCK,,,,,,,,,,,,McKesson Corporation,836.1,NONE
MKC,,,,,,,,,,,,"McCormick & Company, Incorporat",51.89,NONE
MKTX,,,,,,,,,,,,"MarketAxess Holdings, Inc.",163.61,NONE
MMM,,,,,,,,,,,,3M Company,144.84,NONE
MNST,,,,,,,,,,,,Monster Beverage Corporation,77.56,NONE
MO,,,,,,,,,,,,"Altria Group, Inc.",67.15,NONE
MPWR,,,,,,,,,,,,"Monolithic Power Systems, Inc.",1592.17,NONE
MSCI,,,,,,,,,,,,MSCI Inc.,598.01,NONE
MTD,,,,,,,,,,,,"Mettler-Toledo International, I",1264.36,NONE
MU,,,,,,,,,,,,"Micron Technology, Inc.",481.72,NONE
NCLH,,,,,,,,,,,,Norwegian Cruise Line Holdings ,18.42,NONE
NDSN,,,,,,,,,,,,Nordson Corporation,283.83,NONE
NEE,,,,,,,,,,,,"NextEra Energy, Inc.",96.25,NONE
NFLX,,,,,,,,,,,,"Netflix, Inc.",92.82,NONE
NI,,,,,,,,,,,,NiSource Inc,48.29,NONE
NOC,,,,,,,,,,,,Northrop Grumman Corporation,587.66,NONE
NOW,,,,,,,,,,,,"ServiceNow, Inc.",84.78,NONE
NSC,,,,,,,,,,,,Norfolk Southern Corporation,321.44,NONE
NUE,,,,,,,,,,,,Nucor Corporation,212.95,NONE
NXPI,,,,,,,,,,,,NXP Semiconductors N.V.,241.16,NONE
ODFL,,,,,,,,,,,,"Old Dominion Freight Line, Inc.",222.78,NONE
OKE,,,,,,,,,,,,"ONEOK, Inc.",87.21,NONE
ON,,,,,,,,,,,,ON Semiconductor Corporation,97.78,NONE
PCG,,,,,,,,,,,,Pacific Gas & Electric Co.,16.83,NONE
PDD,,,,,,,,,,,,PDD Holdings Inc.,97.77,NONE
PFE,,,,,,,,,,,,"Pfizer, Inc.",26.67,NONE
PFG,,,,,,,,,,,,Principal Financial Group Inc,97.0,NONE
PG,,,,,,,,,,,,Procter & Gamble Company (The),145.71,NONE
PHM,,,,,,,,,,,,"PulteGroup, Inc.",130.64,NONE
PKG,,,,,,,,,,,,Packaging Corporation of Americ,215.02,NONE
PM,,,,,,,,,,,,Philip Morris International Inc,169.19,NONE
PODD,,,,,,,,,,,,Insulet Corporation,192.21,NONE
PRU,,,,,,,,,,,,"Prudential Financial, Inc.",94.35,NONE
PSA,,,,,,,,,,,,Public Storage,310.82,NONE
PWR,,,,,,,,,,,,"Quanta Services, Inc.",633.44,NONE
QRVO,,,,,,,,,,,,"Qorvo, Inc.",84.65,NONE
RCL,,,,,,,,,,,,Royal Caribbean Cruises Ltd.,260.43,NONE
REG,,,,,,,,,,,,Regency Centers Corporation,80.74,NONE
REGN,,,,,,,,,,,,"Regeneron Pharmaceuticals, Inc.",766.02,NONE
RF,,,,,,,,,,,,Regions Financial Corporation,28.4,NONE
RMD,,,,,,,,,,,,ResMed Inc.,219.51,NONE
ROL,,,,,,,,,,,,"Rollins, Inc.",56.99,NONE
RSG,,,,,,,,,,,,"Republic Services, Inc.",214.04,NONE
RTX,,,,,,,,,,,,RTX Corporation,179.3,NONE
SCHW,,,,,,,,,,,,Charles Schwab Corporation (The,88.92,NONE
SEDG,,,,,,,,,,,,"SolarEdge Technologies, Inc.",47.36,NONE
SEE,,,,,,,,,,,,Sealed Air Corporation,42.15,NONE
SJM,,,,,,,,,,,,The J.M. Smucker Company,96.19,NONE
SLB,,,,,,,,,,,,SLB Limited,54.74,NONE
SNA,,,,,,,,,,,,Snap-On Incorporated,390.75,NONE
STX,,,,,,,,,,,,Seagate Technology Holdings PLC,587.62,NONE
SWK,,,,,,,,,,,,"Stanley Black & Decker, Inc.",76.01,NONE
SWKS,,,,,,,,,,,,"Skyworks Solutions, Inc.",61.55,NONE
SYK,,,,,,,,,,,,Stryker Corporation,329.65,NONE
T,,,,,,,,,,,,AT&T Inc.,26.61,NONE
TAP,,,,,,,,,,,,Molson Coors Beverage Company,42.87,NONE
TDG,,,,,,,,,,,,Transdigm Group Incorporated,1165.76,NONE
TECH,,,,,,,,,,,,Bio-Techne Corp,52.2,NONE
TEL,,,,,,,,,,,,TE Connectivity plc,217.73,NONE
TER,,,,,,,,,,,,"Teradyne, Inc.",400.99,NONE
TFC,,,,,,,,,,,,Truist Financial Corporation,51.4,NONE
TFX,,,,,,,,,,,,Teleflex Incorporated,136.65,NONE
TMO,,,,,,,,,,,,Thermo Fisher Scientific Inc,466.7,NONE
TPR,,,,,,,,,,,,"Tapestry, Inc.",146.45,NONE
TROW,,,,,,,,,,,,"T. Rowe Price Group, Inc.",99.49,NONE
TRV,,,,,,,,,,,,"The Travelers Companies, Inc.",307.33,NONE
TSCO,,,,,,,,,,,,Tractor Supply Company,38.17,NONE
TSN,,,,,,,,,,,,"Tyson Foods, Inc.",65.23,NONE
TT,,,,,,,,,,,,Trane Technologies plc,485.53,NONE
TXN,,,,,,,,,,,,Texas Instruments Incorporated,282.23,NONE
UAL,,,,,,,,,,,,"United Airlines Holdings, Inc.",91.25,NONE
UNH,,,,,,,,,,,,UnitedHealth Group Incorporated,354.56,NONE
UNP,,,,,,,,,,,,Union Pacific Corporation,271.26,NONE
UPS,,,,,,,,,,,,"United Parcel Service, Inc.",107.72,NONE
URI,,,,,,,,,,,,"United Rentals, Inc.",986.78,NONE
VRSN,,,,,,,,,,,,"VeriSign, Inc.",276.95,NONE
VRTX,,,,,,,,,,,,Vertex Pharmaceuticals Incorpor,435.1,NONE
VZ,,,,,,,,,,,,Verizon Communications Inc.,47.22,NONE
WAB,,,,,,,,,,,,Westinghouse Air Brake Technolo,269.45,NONE
WAT,,,,,,,,,,,,Waters Corporation,311.2,NONE
WBD,,,,,,,,,,,,"Warner Bros. Discovery, Inc. - ",26.9,NONE
WDAY,,,,,,,,,,,,"Workday, Inc.",114.67,NONE
WDC,,,,,,,,,,,,Western Digital Corporation,403.12,NONE
WHR,,,,,,,,,,,,Whirlpool Corporation,54.2,NONE
WM,,,,,,,,,,,,"Waste Management, Inc.",232.8,NONE
WMT,,,,,,,,,,,,Walmart Inc.,132.03,NONE
WRB,,,,,,,,,,,,W.R. Berkley Corporation,68.45,NONE
WST,,,,,,,,,,,,"West Pharmaceutical Services, I",309.7,NONE
ZBH,,,,,,,,,,,,"Zimmer Biomet Holdings, Inc.",92.44,NONE
ZION,,,,,,,,,,,,Zions Bancorporation N.A.,62.63,NONE
ZTS,,,,,,,,,,,,Zoetis Inc.,116.06,NONE
