Ticker,Mean,Sigma,Upper,Lower,LastPrice,BuyZone,SellZone,UnderControl,Slope_5d,Trend_Robust,Actionability
ACN,142.09399948120117,19.457460449931745,161.5514599311329,122.63653903126942,128.97999572753906,False,False,True,0.7109985351562331,FLAT,Neutral
ADBE,199.41800079345703,5.156765462032427,204.57476625548946,194.2612353314246,202.72999572753906,False,False,True,1.1640014648437353,FLAT,Neutral
ADM,76.96699905395508,1.7104833033899367,78.67748235734501,75.25651575056514,76.79000091552734,False,False,True,0.1700004577636732,FLAT,Neutral
ADP,220.34200134277344,3.519419422399157,223.8614207651726,216.8225819203743,223.5500030517578,False,False,True,1.3709991455077952,UP,Neutral
ADSK,194.04000091552734,4.571530909531328,198.61153182505868,189.468470005996,196.25999450683594,False,False,True,1.8029983520507693,UP,Neutral
AES,14.659000015258789,0.02884837869145333,14.687848393950242,14.630151636567335,14.670000076293945,False,False,True,9.536743187112213e-08,FLAT,Neutral
AIG,75.35799865722656,0.7967001036134327,76.15469876083999,74.56129855361313,75.56999969482422,False,False,True,-0.3280006408691416,DOWN,Neutral
ALGN,175.5519989013672,4.12742261608165,179.67942151744884,171.42457628528555,178.42999267578125,False,False,True,1.6559997558593642,UP,Neutral
AMAT,604.1159973144531,32.89279348806849,637.0087908025216,571.2232038263846,626.8400268554688,False,False,True,5.544006347656235,FLAT,Neutral
AMD,526.133999633789,15.34337917364794,541.4773788074369,510.7906204601411,521.5800170898438,False,False,True,-4.737994384765679,DOWN,Neutral
AME,234.72999877929686,4.744209508518811,239.47420828781569,229.98578927077804,237.52000427246094,False,False,True,-0.11900024414065109,FLAT,Neutral
AMT,178.91299896240236,5.775359290583472,184.68835825298584,173.13763967181887,175.58999633789062,False,False,True,-1.2339996337890815,FLAT,Neutral
AMZN,237.33300018310547,6.4154466777811825,243.74844686088665,230.9175535053243,232.69000244140625,False,False,True,-0.7299987792968906,FLAT,Neutral
AON,324.5190032958984,7.185343467828637,331.7043467637271,317.33365982806976,328.69000244140625,False,False,True,2.533001708984341,UP,Neutral
APA,34.1189998626709,1.1756274488026672,35.29462731147356,32.94337241386823,33.0099983215332,False,False,True,-0.31800079345703497,DOWN,Neutral
APH,161.11305084228516,3.8102410921419736,164.92329193442714,157.30280975014318,163.72000122070312,False,False,True,0.24699859619138834,FLAT,Neutral
AXP,338.13299865722655,4.996756175386507,343.12975483261306,333.13624248184004,340.3599853515625,False,False,True,0.9259948730468287,FLAT,Neutral
BAC,57.053999710083005,0.8681422427466517,57.922141952829655,56.185857467336355,57.880001068115234,False,False,True,0.13000030517577763,FLAT,Neutral
BEN,33.02100028991699,0.581959286164262,33.602959576081254,32.43904100375273,33.209999084472656,False,False,True,-0.2580001831054701,DOWN,Neutral
BG,115.16699981689453,6.113669057609969,121.2806688745045,109.05333075928456,110.54000091552734,False,False,True,-0.10699920654297188,FLAT,Neutral
BK,144.69099884033204,1.5387470099816096,146.22974585031366,143.15225183035042,143.55999755859375,False,False,True,-0.7620010375976655,DOWN,Neutral
BR,139.56000061035155,3.2744873384915074,142.83448794884305,136.28551327186005,137.92999267578125,False,False,True,0.3349975585937427,FLAT,Neutral
C,143.18399963378906,1.8361309203714895,145.02013055416054,141.34786871341757,141.75999450683594,False,False,True,-0.781001281738289,DOWN,Neutral
CARR,71.9739990234375,2.0147681635295003,73.988767186967,69.959230859908,73.58999633789062,False,False,True,0.8729995727538987,UP,Neutral
CAT,978.7150024414062,43.440009449523814,1022.15501189093,935.2749929918824,997.469970703125,False,False,True,2.3149902343749917,FLAT,Neutral
CBOE,260.70300140380857,18.692147360254395,279.395148764063,242.01085404355416,242.2100067138672,False,False,True,-3.997999572753948,FLAT,Neutral
CCI,84.75270080566406,3.6115550551872624,88.36425586085133,81.1411457504768,82.62000274658203,False,False,True,-0.5800003051757908,FLAT,Neutral
CCL,29.632999992370607,0.8827995951557845,30.51579958752639,28.750200397214822,29.06999969482422,False,False,True,-0.2500001907348679,DOWN,Neutral
CDNS,383.0300018310547,8.418158197956531,391.4481600290112,374.61184363309815,377.2699890136719,False,False,True,-3.43700256347654,DOWN,Neutral
CE,50.580999755859374,2.0668089075506875,52.64780866341006,48.51419084830869,49.41999816894531,False,False,True,0.0169994354247976,FLAT,Neutral
CEG,267.1810012817383,6.178196996022425,273.35919827776075,261.00280428571585,264.0199890136719,False,False,True,-2.459002685546935,DOWN,Neutral
CF,105.07999877929687,2.1939070149050908,107.27390579420197,102.88609176439178,105.69999694824219,False,False,True,0.7519996643066318,UP,Neutral
CHRW,184.6489990234375,5.55591007996885,190.20490910340635,179.09308894346867,179.3300018310547,False,False,True,-1.398001098632835,DOWN,Neutral
CI,285.73499450683596,6.492112338180377,292.22710684501635,279.24288216865557,282.7900085449219,False,False,True,0.021005249023408303,FLAT,Neutral
CMCSA,23.086999893188477,0.7248608163580955,23.811860709546572,22.36213907683038,23.170000076293945,False,False,True,0.1590002059936501,FLAT,Neutral
CMI,700.6210021972656,21.734718430065655,722.3557206273313,678.8862837672,685.8699951171875,False,False,True,-4.957995605468797,FLAT,Neutral
COF,199.02599639892577,5.789255153489821,204.8152515524156,193.23674124543595,204.0,False,False,True,1.3690002441406248,FLAT,Neutral
COST,963.0419982910156,15.106742195333121,978.1487404863487,947.9352560956825,952.5399780273438,False,False,True,-1.3059997558594962,FLAT,Neutral
CPRT,30.161999702453613,0.48492364435768365,30.646923346811295,29.67707605809593,30.549999237060547,False,False,True,0.2589998245239254,UP,Neutral
CRM,156.38099975585936,5.887250457330466,162.26825021318982,150.4937492985289,158.3699951171875,False,False,True,1.3270004272460763,FLAT,Neutral
CSGP,30.560999870300293,1.3254389530481605,31.886438823348453,29.235560917252133,30.25,False,False,True,0.04400005340575974,FLAT,Neutral
CTAS,171.83899993896483,3.0001591769835843,174.8391591159484,168.83884076198126,171.89999389648438,False,False,True,0.5189987182617117,FLAT,Neutral
CTSH,44.99599990844727,5.12308916037654,50.119089068823804,39.87291074807073,40.029998779296875,False,False,True,-0.5400005340576164,FLAT,Neutral
DD,103.33400192260743,47.51029330201798,150.8442952246254,55.82370862058945,137.22000122070312,False,False,True,-1.6910003662109505,FLAT,Neutral
DLR,190.25599822998046,4.301836090903496,194.55783432088396,185.95416213907697,193.0,False,False,True,-0.7639984130859553,FLAT,Neutral
DOV,223.9029983520508,4.015633978171185,227.91863233022198,219.8873643738796,225.9600067138672,False,False,True,0.031002807617161753,FLAT,Neutral
DPZ,303.51299743652345,15.244326959070643,318.7573243955941,288.2686704774528,298.17999267578125,False,False,True,0.8550018310546782,FLAT,Neutral
DVN,43.00999984741211,0.8306093569733839,43.840609204385494,42.17939049043873,42.209999084472656,False,False,True,-0.24700012207031666,DOWN,Neutral
DXCM,71.29800109863281,2.388225955840252,73.68622705447306,68.90977514279255,70.13999938964844,False,False,True,0.1870002746581992,FLAT,Neutral
EBAY,108.24700012207032,1.3076861255930705,109.55468624766338,106.93931399647725,107.87000274658203,False,False,True,0.48899993896484445,UP,Neutral
EFX,157.87799987792968,5.584585193707974,163.46258507163765,152.29341468422172,158.47999572753906,False,False,True,0.9379974365234262,FLAT,Neutral
ELV,393.9950012207031,6.356948134823723,400.3519493555268,387.6380530858794,395.17999267578125,False,False,True,-0.7060028076172157,FLAT,Neutral
EMN,72.07100067138671,1.8491282828672821,73.920128954254,70.22187238851943,70.70999908447266,False,False,True,-0.13700027465821454,FLAT,Neutral
EMR,146.16800231933593,3.3436133009300297,149.51161562026596,142.8243890184059,143.49000549316406,False,False,True,-1.1240005493164305,DOWN,Neutral
ENPH,49.954999923706055,2.7675028393312564,52.72250276303731,47.1874970843748,47.58000183105469,False,False,True,-0.9669998168945326,DOWN,Neutral
EOG,133.22799835205078,1.831147479107271,135.05914583115805,131.3968508729435,132.60000610351562,False,False,True,-0.1769989013672076,FLAT,Neutral
EPAM,83.51399993896484,7.877213137049706,91.39121307601455,75.63678680191514,80.68000030517578,False,False,True,0.9760002136230415,FLAT,Neutral
EQIX,1090.1400024414063,18.94128923608355,1109.0812916774898,1071.1987132053227,1091.300048828125,False,False,True,-7.759985351562602,DOWN,Neutral
ETN,410.5769989013672,12.304951401042286,422.88195030240945,398.2720475003249,402.67999267578125,False,False,True,-5.161001586914077,DOWN,Neutral
EXPD,162.28499908447264,1.9828541318616197,164.26785321633426,160.30214495261103,160.72999572753906,False,False,True,-0.45099945068361236,FLAT,Neutral
F,14.223000049591064,0.34013240757957813,14.563132457170642,13.882867642011487,14.130000114440918,False,False,True,0.015000057220458714,FLAT,Neutral
FDS,225.7969985961914,10.658559226892597,236.455557823084,215.1384393692988,231.74000549316406,False,False,True,1.6930023193358952,FLAT,Neutral
FMC,11.493000030517578,0.32379862793525405,11.816798658452832,11.169201402582324,11.75,False,False,True,0.17399997711181575,UP,Neutral
FOX,47.56549987792969,4.340288036345645,51.90578791427534,43.22521184158404,45.90999984741211,False,False,True,0.17999992370604972,FLAT,Neutral
FOXA,52.34399948120117,5.102432916170738,57.44643239737191,47.24156656503044,50.099998474121094,False,False,True,0.1489997863769504,FLAT,Neutral
FRT,123.44500045776367,1.9370776798615643,125.38207813762523,121.50792277790211,125.08000183105469,False,False,True,0.7590003967285086,UP,Neutral
FTV,60.88715591430664,0.6347567445875564,61.521912658894195,60.252399169719084,61.47999954223633,False,False,True,0.10100021362303646,FLAT,Neutral
GD,352.6129974365234,8.206188881180363,360.8191863177038,344.40680855534305,346.7099914550781,False,False,True,0.10600280761717451,FLAT,Neutral
GEN,23.9,0.5708279075644753,24.470827907564473,23.329172092435524,24.450000762939453,False,False,True,0.2930000305175766,UP,Neutral
GNRC,277.3470031738281,11.568957552569929,288.91596072639805,265.7780456212582,278.6199951171875,False,False,True,-1.3220031738281541,FLAT,Neutral
GWW,1335.8880004882812,23.0218039896494,1358.9098044779307,1312.8661964986318,1353.6099853515625,False,False,True,7.867993164062302,UP,Neutral
HAL,35.91999969482422,1.8604119769557563,37.78041167177997,34.05958771786847,34.209999084472656,False,False,True,-0.23600006103515805,FLAT,Neutral
HCA,386.61455993652345,6.379245790896937,392.9938057274204,380.2353141456265,391.67999267578125,False,False,True,2.9399993896483783,UP,Neutral
HII,288.0540008544922,8.994600870097507,297.0486017245897,279.0593999843947,281.989990234375,False,False,True,0.3209960937499899,FLAT,Neutral
HSY,178.2220001220703,4.211351880123894,182.4333520021942,174.01064824194643,179.11000061035156,False,False,True,1.384999084472657,UP,Neutral
HUBB,512.2420013427734,19.315053207756662,531.5570545505301,492.92694813501674,517.02001953125,False,False,True,-1.8660003662110023,FLAT,Neutral
IDXX,555.4700012207031,10.701663892072057,566.1716651127751,544.7683373286311,551.5,False,False,True,2.517004394531198,FLAT,Neutral
IFF,76.35367050170899,1.1243312247592918,77.47800172646828,75.2293392769497,76.3499984741211,False,False,True,0.11700057983397605,FLAT,Neutral
INTC,129.06300048828126,6.886227695603463,135.9492281838847,122.1767727926778,128.32000732421875,False,False,True,-2.464999389648454,DOWN,Neutral
INTU,267.6419952392578,9.658312036611953,277.3003072758698,257.98368320264586,267.7200012207031,False,False,True,1.6920043945312204,FLAT,Neutral
ISRG,406.5989990234375,6.211223281910626,412.81022230534813,400.38777574152687,404.70001220703125,False,False,True,0.0010009765624796616,FLAT,Neutral
IT,134.12200088500975,7.798375596732863,141.9203764817426,126.32362528827689,134.9600067138672,False,False,True,1.5910011291503738,FLAT,Neutral
J,123.19300003051758,2.5503383834621656,125.74333841397974,120.64266164705542,125.69000244140625,False,False,True,1.7470008850097594,UP,Neutral
JBHT,275.75599670410156,7.178533781235626,282.9345304853372,268.57746292286595,280.29998779296875,False,False,True,1.907995605468709,UP,Neutral
JPM,329.31800231933596,5.659765132573766,334.9777674519097,323.6582371867622,329.04998779296875,False,False,True,-0.38800659179691566,FLAT,Neutral
KHC,23.28099994659424,0.7281092026498324,24.009109149244072,22.552890743944406,23.700000762939453,False,False,True,0.4340000152587868,UP,Neutral
KLAC,250.81499938964845,10.548864723453358,261.3638641131018,240.2661346661951,248.63999938964844,False,False,True,-2.6730026245117324,DOWN,Neutral
KMX,51.74300003051758,1.7192895277722642,53.46228955828984,50.02371050274532,52.7599983215332,False,False,True,0.17099952697752754,FLAT,Neutral
KR,59.81199913024902,3.4847592059078267,63.29675833615685,56.32723992434119,57.72999954223633,False,False,True,0.4660003662109392,FLAT,Neutral
LDOS,108.27300033569335,6.614169048147628,114.88716938384098,101.65883128754572,101.76000213623047,False,False,True,-1.2269989013672022,FLAT,Neutral
LHX,297.70400085449216,10.246138062058412,307.9501389165506,287.45786279243373,291.25,False,False,True,0.5590026855468422,FLAT,Neutral
LIN,517.7820007324219,3.975498252641309,521.7574989850632,513.8065024797806,519.6199951171875,False,False,True,1.5839965820311983,UP,Neutral
LMT,515.1240051269531,18.01866677627225,533.1426719032253,497.1053383506808,507.3999938964844,False,False,True,2.8949951171874515,FLAT,Neutral
LOW,219.82599792480468,3.5569107411831595,223.38290866598783,216.26908718362154,222.47999572753906,False,False,True,2.4550003051757616,UP,Neutral
LRCX,382.4078033447266,14.469274554738192,396.8770778994648,367.93852878998837,379.0899963378906,False,False,True,-3.0410003662109726,FLAT,Neutral
LVS,48.291999435424806,1.2741344255658746,49.56613386099068,47.01786500985893,47.119998931884766,False,False,True,-0.28400001525879864,FLAT,Neutral
LW,44.909000396728516,0.6277019986644646,45.53670239539298,44.28129839806405,45.15999984741211,False,False,True,0.27599983215331714,UP,Neutral
MCD,277.1230010986328,8.20648161565896,285.32948271429177,268.91651948297385,269.760009765625,False,False,True,-0.7799987792968657,FLAT,Neutral
MCK,768.2319946289062,13.876697848026625,782.1086924769329,754.3552967808796,763.510009765625,False,False,True,3.7220092773437172,UP,Neutral
MCO,450.71600341796875,7.901486713017349,458.6174901309861,442.8145167049514,450.010009765625,False,False,True,0.024005126953099788,FLAT,Neutral
MDLZ,61.19200057983399,0.9895777575233557,62.181578337357344,60.20242282231063,60.790000915527344,False,False,True,0.2700004577636612,UP,Neutral
MET,86.60999908447266,1.4777236716982616,88.08772275617092,85.1322754127744,85.94999694824219,False,False,True,-0.6620002746582091,DOWN,Neutral
MLM,604.5670043945313,15.24258764285837,619.8095920373896,589.324416751673,616.0599975585938,False,False,True,3.711999511718717,FLAT,Neutral
MMM,162.09600067138672,3.230343037620343,165.32634370900706,158.86565763376638,164.00999450683594,False,False,True,0.7709991455077987,FLAT,Neutral
MOS,22.053000068664552,0.66366060383663,22.71666067250118,21.389339464827923,22.3799991607666,False,False,True,0.12399978637695042,FLAT,Neutral
MPC,250.23699798583985,5.916143858751698,256.1531418445916,244.32085412708815,254.05999755859375,False,False,True,1.858000183105421,UP,Neutral
MSFT,377.5179962158203,14.271417434767722,391.789413650588,363.24657878105256,372.9700012207031,False,False,True,-0.9850006103515837,FLAT,Neutral
MSI,400.32679138183596,7.130225544789407,407.4570169266254,393.19656583704653,402.8900146484375,False,False,True,2.8890014648437274,UP,Neutral
MU,1092.5089965820312,78.58818923930184,1171.097185821333,1013.9208073427293,1132.3299560546875,False,False,True,0.3689941406249181,FLAT,Neutral
NEM,100.90900039672852,4.979997751688095,105.8889981484166,95.92900264504043,96.12999725341797,False,False,True,-1.3830009460449284,DOWN,Neutral
NFLX,75.73199844360352,3.777846845411308,79.50984528901482,71.95415159819221,73.80999755859375,False,False,True,-0.005999755859377952,FLAT,Neutral
NOW,96.8760009765625,4.563403708644855,101.43940468520735,92.31259726791764,98.33999633789062,False,False,True,0.4239982604980368,FLAT,Neutral
NTRS,174.45499725341796,1.3460984683781663,175.80109572179612,173.1088987850398,173.8699951171875,False,False,True,-0.36699981689455946,DOWN,Neutral
NWS,28.822999954223633,0.5703419908901093,29.393341945113743,28.252657963333522,28.729999542236328,False,False,True,0.16599998474120686,UP,Neutral
NWSA,25.38300018310547,0.44266985230306377,25.825670035408532,24.940330330802407,25.40999984741211,False,False,True,0.16499996185302407,UP,Neutral
ODFL,224.9239974975586,9.839510535510009,234.7635080330686,215.08448696204857,218.7899932861328,False,False,True,0.10799713134761532,FLAT,Neutral
OKE,87.53599853515625,1.8133336443818815,89.34933217953814,85.72266489077437,89.22000122070312,False,False,True,0.7319999694824071,UP,Neutral
OMC,74.39100036621093,2.1113953179206075,76.50239568413154,72.27960504829032,73.08999633789062,False,False,True,0.15499877929687117,FLAT,Neutral
ORLY,88.46399993896485,1.8329229749462543,90.2969229139111,86.63107696401859,89.55000305175781,False,False,True,0.720001220703114,UP,Neutral
OTIS,72.57399978637696,0.9115334870091553,73.48553327338611,71.66246629936781,73.19000244140625,False,False,True,0.3299995422363267,UP,Neutral
PAYC,127.57400054931641,4.241961356821157,131.81596190613757,123.33203919249524,129.17999267578125,False,False,True,1.121999359130833,UP,Neutral
PAYX,98.4470001220703,1.8614386986230074,100.30843882069331,96.5855614234473,99.9000015258789,False,False,True,0.6670005798339793,UP,Neutral
PCAR,119.28299942016602,1.8035107737169216,121.08651019388294,117.4794886464491,120.68000030517578,False,False,True,0.6019996643066251,UP,Neutral
PDD,78.6379997253418,3.154762319634038,81.79276204497583,75.48323740570777,76.55000305175781,False,False,True,-0.6379989624023569,FLAT,Neutral
PEP,142.61900177001954,2.2308098994527548,144.8498116694723,140.38819187056677,141.38999938964844,False,False,True,-0.11700134277345,FLAT,Neutral
PFE,25.118000030517578,0.917506069254797,26.035506099772377,24.20049396126278,24.290000915527344,False,False,True,-0.2629997253418003,DOWN,Neutral
PFG,109.6150001525879,2.249717476973971,111.86471762956187,107.36528267561393,107.75,False,False,True,-1.3880004882812453,DOWN,Neutral
PG,150.16000061035157,1.5003640798106785,151.66036469016225,148.6596365305409,149.02000427246094,False,False,True,0.03200225830076522,FLAT,Neutral
PH,948.972998046875,24.741364637547047,973.714362684422,924.231633409328,968.9199829101562,False,False,True,5.5889892578125036,FLAT,Neutral
PM,178.65208282470704,3.2411068577859545,181.893189682493,175.4109759669211,180.77000427246094,False,False,True,1.9757003784179492,UP,Neutral
PRU,107.81700134277344,1.01142503465399,108.82842637742743,106.80557630811944,108.25,False,False,True,-0.1470008850097786,FLAT,Neutral
PSX,170.88199768066406,3.791403588559494,174.67340126922355,167.09059409210457,171.64999389648438,False,False,True,0.7899978637695184,FLAT,Neutral
PTC,114.69300079345703,1.9060022647898367,116.59900305824686,112.7869985286672,115.72000122070312,False,False,True,0.16600036621092615,FLAT,Neutral
PVH,77.08600006103515,4.080618410919748,81.1666184719549,73.0053816501154,74.37999725341797,False,False,True,-0.8580009460449376,FLAT,Neutral
RCL,311.5490020751953,8.610319334226206,320.1593214094215,302.93868274096906,318.1300048828125,False,False,True,3.0660034179686932,UP,Neutral
RL,408.4421356201172,3.771910778155373,412.21404639827256,404.67022484196184,411.1600036621094,False,False,True,0.5576354980468474,FLAT,Neutral
RTX,185.9980010986328,2.9524490988728216,188.95045019750563,183.04555199976,187.99000549316406,False,False,True,1.2520004272460803,UP,Neutral
SBAC,190.21299896240234,7.029188266428884,197.24218722883123,183.18381069597345,183.75999450683594,False,False,True,-1.6300003051757963,FLAT,Neutral
SCHW,91.86299896240234,1.5263686575522855,93.38936761995463,90.33663030485006,90.66999816894531,False,False,True,-0.6449996948242264,DOWN,Neutral
SEDG,55.41500015258789,3.86318515540611,59.278185307994,51.551814997181786,51.75,False,False,True,-1.207999801635749,DOWN,Neutral
SJM,112.96699981689453,3.0475411539855677,116.01454097088009,109.91945866290897,115.63999938964844,False,False,True,1.8929992675781173,UP,Neutral
SLB,49.81500015258789,3.3504766564799118,53.165476809067805,46.46452349610798,47.0,False,False,True,-0.2270004272460987,FLAT,Neutral
SNPS,457.3269989013672,5.282950065356267,462.60994896672344,452.0440488360109,454.3399963378906,False,False,True,-2.6959991455078787,DOWN,Neutral
SPGI,411.8370056152344,11.717514112541094,423.55451972777547,400.1194915026933,408.1600036621094,False,False,True,-0.348001098632842,FLAT,Neutral
STT,169.96299896240234,2.3808599796678833,172.34385894207023,167.58213898273445,168.11000061035156,False,False,True,-1.5420013427734465,DOWN,Neutral
STZ,143.9550003051758,3.0510515317479303,147.00605183692372,140.90394877342786,146.3000030517578,False,False,True,1.06500091552734,UP,Neutral
T,22.690000152587892,0.5203203119528618,23.210320464540754,22.16967984063503,22.719999313354492,False,False,True,0.08499984741210681,FLAT,Neutral
TDG,1305.30302734375,24.5997727205114,1329.9028000642616,1280.7032546232385,1324.56005859375,False,False,True,9.220007324218725,UP,Neutral
TDY,621.2570007324218,6.7173106915963405,627.9743114240182,614.5396900408255,624.2899780273438,False,False,True,2.9559936523437376,UP,Neutral
TEAM,83.14099960327148,5.0697763321781935,88.21077593544967,78.07122327109329,78.73999786376953,False,False,True,-0.9110000610351644,FLAT,Neutral
TER,430.4580017089844,21.8909597857381,452.3489614947225,408.5670419232463,436.8599853515625,False,False,True,1.1559967041015098,FLAT,Neutral
TFC,49.51499977111816,1.154125526109132,50.669125297227296,48.36087424500903,50.4900016784668,False,False,True,0.44600067138671334,UP,Neutral
TFX,127.04899978637695,2.818850376628789,129.86785016300576,124.23014940974817,129.86000061035156,False,False,True,1.9910003662109315,UP,Neutral
TMUS,183.49700012207032,3.2265247206182996,186.72352484268862,180.27047540145202,182.67999267578125,False,False,True,0.22399902343749742,FLAT,Neutral
TPR,147.86499938964843,2.4656909991203384,150.33069038876877,145.3993083905281,146.0,False,False,True,-1.0929992675781266,DOWN,Neutral
TSLA,393.6129943847656,14.086888768413424,407.69988315317903,379.5261056163522,379.7099914550781,False,False,True,-5.716998291015671,DOWN,Neutral
TT,479.2470001220703,12.218059429738966,491.46505955180925,467.02894069233133,477.8900146484375,False,False,True,0.17200317382806501,FLAT,Neutral
TTWO,232.04900054931642,10.562715043211016,242.61171559252745,221.4862855061054,238.52999877929688,False,False,True,-0.600001525878919,FLAT,Neutral
TXT,90.26300048828125,2.9719985209632123,93.23499900924446,87.29100196731804,91.22000122070312,False,False,True,1.1219993591308497,UP,Neutral
TYL,286.9499969482422,8.374513937462417,295.3245108857046,278.57548301077975,294.3999938964844,False,False,True,4.020999145507791,UP,Neutral
UHS,144.5770004272461,2.1255706444770435,146.70257107172316,142.45142978276905,145.69000244140625,False,False,True,0.47100067138670587,FLAT,Neutral
UNP,263.6960021972656,5.565025770251483,269.2610279675171,258.1309764270141,268.3500061035156,False,False,True,2.600003051757761,UP,Neutral
UPS,107.35999908447266,1.8031324715442476,109.1631315560169,105.55686661292842,108.13999938964844,False,False,True,0.5279998779296735,UP,Neutral
VICI,26.93532371520996,0.62522248076133,27.56054619597129,26.31010123444863,27.209999084472656,False,False,True,0.21499977111816104,UP,Neutral
VRSN,260.97400360107423,11.891630457622895,272.86563405869714,249.08237314345132,255.6199951171875,False,False,True,1.9489990234374721,FLAT,Neutral
VZ,46.35,0.8608007804377682,47.21080078043777,45.48919921956223,46.540000915527344,False,False,True,0.17000007629393987,FLAT,Neutral
WAB,272.3370025634766,4.705589195582575,277.0425917590591,267.631413367894,269.5299987792969,False,False,True,-0.22500000000003426,FLAT,Neutral
WBD,26.760000038146973,0.32588334944467234,27.085883387591647,26.4341166887023,26.739999771118164,False,False,True,-0.03200016021728582,FLAT,Neutral
WDAY,121.01699981689453,6.5778045841079775,127.5948044010025,114.43919523278655,124.20999908447266,False,False,True,2.0979995727538916,UP,Neutral
WFC,83.87999954223633,0.7990838794484737,84.67908342168481,83.08091566278786,83.86000061035156,False,False,True,0.06500091552734363,FLAT,Neutral
WHR,38.97000007629394,2.1440513056158417,41.11405138190978,36.8259487706781,38.97999954223633,False,False,True,0.6370002746582006,UP,Neutral
